output,source,size,sha1
images/001_image1.png,word/media/image1.png,306703,22a4d51f77462872e6c7aac266b601d33856dfc1
images/002_image2.png,word/media/image2.png,307585,f40e26150302af01b5e7920a6a363b06ca52fb61
images/003_image3.png,word/media/image3.png,61963,74e82bb867d009def994bea7dca9f8f617fe465a
images/004_image4.png,word/media/image4.png,312297,93ca910f15b4219adb6b7823df8536aa8991f38f
images/005_image5.png,word/media/image5.png,7834822,a6ec916f7a07b640d8affdc1e7bdb5de7812ea03
images/006_image6.png,word/media/image6.png,307775,5ad1d6eefaaaaafe4a5ef4e983ec8722e32f9a26
images/007_image7.png,word/media/image7.png,337742,c10aba67aa0bac78980068a3e8447f27ae8ce5d6
images/008_image8.png,word/media/image8.png,93827,ad6d2da745be3d160fd67a91d77234ddc358020a
images/009_image9.jpeg,word/media/image9.jpeg,9064,ca9ede5f8c2b07c60cd63be9fa50bc35ea2f2e8c
images/010_image10.png,word/media/image10.png,90737,431f541501af07f6cc23aca6b3d6f01840229827
images/011_image11.png,word/media/image11.png,345997,dcd8f58d678854e0083e23cfa3c3ac693c87e024
images/012_image12.png,word/media/image12.png,349943,6475c560803646770a2bf153b7360a95b207b640
images/013_image13.png,word/media/image13.png,320059,0806596d8ad284d57e94718066020f4153f2f9ad
images/014_image14.png,word/media/image14.png,7412588,6470fe493d8a21c89b8df70980d2eb92b7b8fa34
images/015_image15.jpeg,word/media/image15.jpeg,7962539,528f7fcf665a067204d4ea69b54238863399fb2b
images/016_image16.png,word/media/image16.png,6386963,9da3062b025509b6f7380e51d9453aad8a49167c
images/017_image17.jpeg,word/media/image17.jpeg,7723951,e24603764642c5fab619b703135f6d4f01bdbd44
images/018_image18.png,word/media/image18.png,2606655,18d3593234eca0fa526c8a7d5b5cc37686b18d0e
images/019_image19.png,word/media/image19.png,320798,292022d65244170afb68a55a42953c8fed086530
images/020_image20.png,word/media/image20.png,338381,c01c2090c54056d5b398415fb9049f42527e2e95
images/021_image21.png,word/media/image21.png,9684602,388cf9c4f86b72efb12472aed7144d3355d118ca
images/022_image22.png,word/media/image22.png,269785,11560a675984c96eec053db2f3526c6743e2fa3f
images/023_image23.png,word/media/image23.png,151987,674426c2fc4a64eeb44d466acc11a9ac3f18f892
images/024_image24.png,word/media/image24.png,148277,9dda287a79f95aa44223e936e1ef3ab86a44bcd3
images/025_image25.png,word/media/image25.png,136766,a526bfa42426ec4d8e9f1b5dbaa3aa73d9942631
images/026_image26.png,word/media/image26.png,104731,0674d183cb38e6872f1d286def36533a1eb514d0
images/027_image27.png,word/media/image27.png,80165,d2ede08caf3380b1f6fa7ba990456253d762328b
images/028_image28.png,word/media/image28.png,72345,ea85b9947460327765a3af6968f60fb56f1a0d22
images/029_image29.png,word/media/image29.png,422383,27b52282dcc1df53689b3130de9449154a803c4e
images/030_image30.png,word/media/image30.png,390148,cf1cc56b641f551f6e8692cc9b51e921a038ea8d
