output,source,size,sha1
images/001_image1.png,word/media/image1.png,370843,e184aba33647450adb825a348a7b512ae5421909
images/002_image2.png,word/media/image2.png,365647,5e1a7ba47f8903bacecab1bfd5a5eeb82eb3a35b
images/003_image3.png,word/media/image3.png,692110,4b62491e1421a8a6d760d1729aed8306713653cf
images/004_image4.png,word/media/image4.png,85470,61215b35092d49e774a673ff9a17b67b67395f9f
images/005_image5.png,word/media/image5.png,146008,a564a99fbef756144bafdb124e4a385160fcb838
images/006_image6.png,word/media/image6.png,753526,5da507ef48d5b1bd6291ea7fad1a656ad2a3e200
images/007_image7.png,word/media/image7.png,1632995,48c3c3ad8ec666410ed859d6bdd55c9bd029df34
images/008_image8.png,word/media/image8.png,30771,87eb08607f07bbb1e330f5f356121cf32a2d5a27
images/009_image9.png,word/media/image9.png,336618,bf5a5024e48ead9dfdc5c4d7d301a8c4910b2de3
images/010_image10.png,word/media/image10.png,377752,6c1138848607e94a2367a98e0579ec495a41a0a9
images/011_image11.png,word/media/image11.png,273898,7634915335549510f1e7fc89a4fb973ca8e1054e
images/012_image12.jpeg,word/media/image12.jpeg,26253,ce529f3b475e707305008f64d0c3a3da3e9866da
