output,source,size,sha1
images/001_image1.png,word/media/image1.png,895257,5a617c52349e04723b42ab46926be1ebc36a4d9b
images/002_image2.png,word/media/image2.png,112718,30cabef2e2247d1e108916db5a2fb1e02c1dac5b
images/003_image3.png,word/media/image3.png,193366,7072fb8e877efbdecb458bb7f2c1262e9be89818
images/004_image4.png,word/media/image4.png,258149,5d010526535b9f822fe3b309ee46cc0b5557a702
images/005_image5.png,word/media/image5.png,1853598,10796766b4e20d5e7b2deab14313ddb9bb6755e3
images/006_image6.png,word/media/image6.png,2246430,d8fe3418c658fde280aea44738ba17f690788a7c
images/007_image7.png,word/media/image7.png,319751,a442e0fa841ab73115fec610bb21cba7c9ffaee2
images/008_image8.png,word/media/image8.png,170202,7cfac07b3e75d3e7361f66ddae163f9572e5784c
images/009_image9.png,word/media/image9.png,1308465,874c0aec04a70e54963d6f49e94a04818cdcd374
images/010_image10.png,word/media/image10.png,205938,4941d0849e29680789664ca2bc49207147b6d410
images/011_image11.png,word/media/image11.png,18901,0bbf35f933bf22551def7df9355bdf65497d45d1
