output,source,size,sha1
images/001_image1.png,word/media/image1.png,373969,9a43ba1b06183b1bc905b3b392dcb5df72059734
images/002_image2.jpeg,word/media/image2.jpeg,487810,62ddd3fc2f629189f3b709aa6c84041bdde4861c
images/003_image3.jpeg,word/media/image3.jpeg,207628,eac9d2bcf9294de24edde100076a5bc0185793c2
images/004_image4.jpeg,word/media/image4.jpeg,492022,f95501c03fa7899f1f9203bac75b3a51284d5e1b
images/005_image5.png,word/media/image5.png,321446,5658e46699bd653a68e4e926d73a0cdaa6912d6f
images/006_image6.png,word/media/image6.png,359208,b49b8f45064ef7dd1faf8ef90cca1c52f1295396
images/007_image7.jpeg,word/media/image7.jpeg,253242,824ab88e0efcfd4e2920194acbec099da6637206
images/008_image8.png,word/media/image8.png,7055271,8271d537aaeb999eb83ee08136bbe58590b1df7b
images/009_image9.png,word/media/image9.png,7594448,c50efe5544e8dea4dfb17f076288ae67d2614ddd
images/010_image10.png,word/media/image10.png,691298,1bd967f5bbef963722503a88f98cdfa9503bd64a
images/011_image11.jpeg,word/media/image11.jpeg,36253,4020b3b62571d888753fe5c831e19b468f42445c
images/012_image12.jpeg,word/media/image12.jpeg,13905,943d90fb7c4bdf55d9cfbdbf7ae2e39be383f1bd
images/013_image13.jpeg,word/media/image13.jpeg,9576,942b29f7223936b360ad3c5dddb08ffd65a29a55
images/014_image14.jpeg,word/media/image14.jpeg,12257,7c6b67e3fef54ceaa4015b39f1a7deb6c5141b7b
images/015_image15.png,word/media/image15.png,65292,1730bf71660b287c46acda201a1c4bc93fac11d1
images/016_image16.png,word/media/image16.png,389453,4d3a23b4b8a43a6ae351d5908e08c96c7c5ea0a9
images/017_image17.png,word/media/image17.png,366520,099d535f298037ff1d149ad09c39d13a264dc264
images/018_image18.png,word/media/image18.png,1713184,6ba0914bbe8744617d9db67ec7cd586e31de7478
images/019_image19.png,word/media/image19.png,1716613,cc4e7379f1b7e599a0fc5b3841a74ed4a2ba4862
images/020_image20.png,word/media/image20.png,534342,094e978e72cd1a5e1fd887445ebac132786714e0
images/021_image21.jpeg,word/media/image21.jpeg,40654,d6e2441737ed2ed2509552b6ed540e7ef8dcd34b
images/022_image22.jpeg,word/media/image22.jpeg,30165,23a13b252d7054d405b0b4b00d651ec6dbb14dc0
images/023_image23.jpeg,word/media/image23.jpeg,28411,16f297ab5b167abebbcf36d13968f3acb476adbd
images/024_image24.png,word/media/image24.png,2812700,6f19ed70c2e7d563df3461665caeac5064ddf9cd
images/025_image25.png,word/media/image25.png,121629,6270d83a8bf204d93790f54f4fde968d407b65fa
images/026_image26.png,word/media/image26.png,116412,c966b891f486b4f93b3d49befdfef12b0850c317
images/027_image27.jpeg,word/media/image27.jpeg,34031,2482777b72b06b399acc7cf7c3964db9a880265d
images/028_image28.jpeg,word/media/image28.jpeg,30579,6e148b5204e7ff0f9914637b300b65bce24911bc
